Show_ID,Title,Category,Genre,Release_Year,Country,Rating,Duration,Director,Cast,Industry,Language,IMDB_Rating,User_Reviews,Revenue_Million,Seasons_Count
s1,Andhadhun,Movie,Thriller,1998,France,PG-13,nan,Bong Joon-ho,nan,Bollywood,Hindi,7.6,,203.11,9.0
s2,Better Call Saul,Movie,Thriller,2007,South Korea,TV-MA,nan,Baran bo Odar,nan,Hollywood,English,,27123.0,296.87,7.0
s3,Black Mirror,TV Show,Comedy,2005,India,TV-MA,3 Seasons,Anurag Kashyap,Sonam Kapoor,Hollywood,English,9.0,34062.0,290.13,
s4,Dangal,TV Show,Fantasy,2016,UK,TV-MA,10 Episodes,Bong Joon-ho,Millie Bobby Brown,Bollywood,Hindi,8.7,11177.0,331.65,
s5,The Queen's Gambit,Movie,Comedy,2005,Germany,nan,1h 30m,Vince Gilligan,Song Kang-ho,Hollywood,English,6.5,,48.54,1.0
s6,Gully Boy,TV Show,Comedy,2002,South Korea,R,2h 10m,Rajkumar Hirani,Bryan Cranston,Bollywood,Hindi,6.2,31220.0,326.41,
s7,Ozark,TV Show,Comedy,1988,UK,nan,5 Seasons,Anurag Kashyap,Sonam Kapoor,Hollywood,English,,10882.0,156.76,4.0
s8,Ozark,TV Show,Comedy,1991,Germany,R,1h 30m,Beau Willimon,Jon Hamm,Hollywood,English,7.7,2136.0,200.12,3.0
s9,Zindagi Na Milegi Dobara,Movie,Comedy,1980,Germany,nan,1h 30m,Beau Willimon,Jon Hamm,Bollywood,Hindi,6.2,35832.0,429.14,7.0
s10,Zindagi Na Milegi Dobara,Movie,Drama,1980,India,nan,3 Seasons,Alex Pina,Jennifer Aniston,Bollywood,Hindi,7.8,32966.0,5.51,3.0
s11,Money Heist,TV Show,Thriller,2013,South Korea,PG-13,10 Episodes,Anurag Kashyap,Sonam Kapoor,Hollywood,English,6.8,8009.0,294.62,8.0
s12,3 Idiots,Movie,Comedy,2011,Canada,nan,5 Seasons,Rajkumar Hirani,Jennifer Aniston,Bollywood,Hindi,,13987.0,,6.0
s13,Stranger Things,Movie,Thriller,2004,USA,TV-14,nan,nan,Sonam Kapoor,Hollywood,English,7.0,38311.0,198.93,5.0
s14,Zindagi Na Milegi Dobara,Movie,Thriller,2019,India,PG-13,nan,Baran bo Odar,nan,Bollywood,Hindi,6.3,32575.0,,4.0
s15,Drishyam,Movie,Sci-Fi,1980,India,nan,2h 10m,Vince Gilligan,Bryan Cranston,Bollywood,Hindi,9.3,2007.0,118.1,8.0
s16,Stranger Things,Movie,Drama,1995,Canada,TV-MA,5 Seasons,Alex Pina,nan,Hollywood,English,8.4,,,8.0
s17,Dangal,TV Show,Comedy,2018,USA,TV-14,nan,Beau Willimon,Song Kang-ho,Bollywood,Hindi,5.6,,,1.0
s18,Squid Game,Movie,Crime,1984,UK,TV-14,2h 10m,Baran bo Odar,Aamir Khan,Korean,Korean,8.9,48517.0,166.11,9.0
s19,Peaky Blinders,TV Show,Mystery,2001,France,TV-14,10 Episodes,Baran bo Odar,Henry Cavill,Hollywood,English,7.2,45486.0,224.94,
s20,3 Idiots,TV Show,Fantasy,2008,South Korea,PG-13,2h 10m,Vince Gilligan,Sonam Kapoor,Bollywood,Hindi,9.0,30257.0,,4.0
s21,Chhichhore,Movie,Crime,1982,France,nan,nan,nan,Song Kang-ho,Bollywood,Hindi,8.6,22736.0,73.73,6.0
s22,Bajrangi Bhaijaan,TV Show,Drama,1991,UK,nan,3 Seasons,nan,Aamir Khan,Bollywood,Hindi,,43207.0,225.27,6.0
s23,Queen,TV Show,Mystery,2005,nan,TV-MA,3 Seasons,Anurag Kashyap,Shah Rukh Khan,Bollywood,Hindi,,,,
s24,You,TV Show,Drama,1995,India,TV-MA,3 Seasons,Beau Willimon,Bryan Cranston,Hollywood,English,6.2,2435.0,474.34,8.0
s25,Better Call Saul,Movie,Thriller,2016,USA,TV-14,nan,nan,Jennifer Aniston,Hollywood,English,7.4,34339.0,127.01,7.0
s26,Money Heist,Movie,Mystery,2001,India,TV-MA,3 Seasons,Rajkumar Hirani,Jennifer Aniston,Hollywood,English,7.9,36150.0,180.27,1.0
s27,House of Cards,TV Show,Thriller,2008,Germany,PG-13,5 Seasons,nan,nan,Hollywood,English,6.2,,190.3,5.0
s28,Dangal,Movie,Crime,1993,India,nan,10 Episodes,Baran bo Odar,Jon Hamm,Bollywood,Hindi,5.6,27660.0,303.16,6.0
s29,Friends,Movie,Crime,2007,India,TV-14,2h 10m,Vince Gilligan,Aamir Khan,Hollywood,English,8.8,6084.0,,4.0
s30,BoJack Horseman,Movie,Mystery,1984,UK,TV-MA,2h 10m,Rajkumar Hirani,Shah Rukh Khan,Hollywood,English,,17661.0,,
s31,Dark,Movie,Mystery,2009,UK,PG-13,nan,Anurag Kashyap,Song Kang-ho,Hollywood,English,,14507.0,,4.0
